$ build-storybook -s public --output-dir /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--61880-v2SeHzMmIeW2
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--61880-v2SeHzMmIeW2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Loading 7 other files in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Adding stories defined in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/storybook-init-framework-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 875/894 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 875/904 modules 29 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 875/905 modules 30 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 875/906 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 875/908 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 876/908 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 876/909 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 876/910 modules 34 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 67% building 876/911 modules 35 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 876/912 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 876/913 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 67% building 877/913 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 67% building 878/913 modules 35 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 67% building 878/914 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 879/914 modules 35 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 880/914 modules 34 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 881/914 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 882/914 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 882/915 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 67% building 883/915 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 67% building 883/916 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 884/916 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 884/917 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 885/917 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 886/917 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 887/917 modules 30 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 888/917 modules 29 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 889/917 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 890/917 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 892/917 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 907/917 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 907/918 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 908/918 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 909/918 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 910/918 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 911/918 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 912/918 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 912/919 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 913/920 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 913/921 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 915/922 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 916/923 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 917/923 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 917/924 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 917/925 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 917/926 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 918/927 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 918/928 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 919/928 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 920/928 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 920/929 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 923/932 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 923/933 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 924/933 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 925/933 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 925/934 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 925/935 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 925/936 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 925/938 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 929/947 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 929/949 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 929/951 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 929/952 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 929/953 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 929/954 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 929/955 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 930/955 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 931/955 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 931/956 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 931/957 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 931/958 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 931/959 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 931/960 modules 29 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 931/961 modules 30 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 931/962 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 931/963 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 931/964 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 931/965 modules 34 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 67% building 931/966 modules 35 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 931/967 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 931/968 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 932/968 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 932/969 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 933/969 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 933/970 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 934/970 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 935/970 modules 35 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 936/970 modules 34 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 937/970 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 938/970 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 939/970 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 939/971 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 939/972 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 940/972 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 941/972 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 942/972 modules 30 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 944/972 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 945/972 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
